13.492803112017459, 175, 1, 199.86271595954895, 0.1, 
5.612186016945424, 630, 1, 732.2762229442596, 0.125, 
0.7831292198921688, 420, 1, 485.4400157928467, 0.149, 
-2.662408048287301, 525, 1, 615.7527596950531, 0.174, 
-5.0395554278251335, 315, 1, 366.6799259185791, 0.198, 
-6.886500931141336, 245, 1, 286.58081555366516, 0.223, 
-8.294906222685714, 420, 1, 489.61456513404846, 0.248, 
-9.354576941703835, 210, 1, 246.75381016731262, 0.272, 
-10.236473366419025, 560, 1, 661.1784596443176, 0.297, 
-10.949729255426126, 210, 1, 241.6716685295105, 0.322, 
-11.514596538851096, 385, 1, 450.43369793891907, 0.346, 
-12.007434044733536, 210, 1, 244.59900069236755, 0.371, 
-12.409414551995882, 910, 1, 1072.129566669464, 0.395, 
-12.769761519586233, 245, 1, 286.4215495586395, 0.42, 
-13.085699740916363, 980, 2, 1156.8734908103943, 0.445, 
-13.347322262586705, 665, 1, 780.7522747516632, 0.469, 
-13.591673087170554, 735, 1, 860.0403800010681, 0.494, 
-13.809169030029151, 385, 1, 448.7602028846741, 0.519, 
-13.998868924117959, 2135, 2, 2501.059856891632, 0.543, 
-14.171517114701382, 245, 1, 284.53643774986267, 0.568, 
-14.322949675526253, 630, 1, 735.928884267807, 0.592, 
-14.46588640355823, 1085, 2, 1262.504123210907, 0.617, 
-14.592873603545868, 700, 1, 818.5441257953644, 0.642, 
-14.703483144261755, 1155, 2, 1354.4578268527985, 0.666, 
-14.806882744787462, 840, 1, 984.2940104007721, 0.691, 
-14.903267436610243, 2205, 2, 2588.025729417801, 0.716, 
-14.979746151598889, 245, 1, 286.02433943748474, 0.74, 
-15.054517927987318, 210, 1, 242.3389768600464, 0.765, 
-15.120070949356426, 1785, 2, 2090.345269203186, 0.789, 
-15.17868560457749, 595, 1, 684.2482485771179, 0.814, 
-15.232026225038899, 1680, 1, 1940.5244598388672, 0.839, 
-15.277657581641126, 490, 1, 563.8470373153687, 0.863, 
-15.323958360413116, 1715, 2, 1968.164947271347, 0.888, 
-15.357328078272891, 280, 1, 321.2549250125885, 0.913, 
-15.389075855870855, 350, 1, 398.5000476837158, 0.937, 
-15.418228488613485, 560, 1, 641.2687261104584, 0.962, 
-15.442774259029592, 280, 0, 318.41223978996277, 0.986, 
-15.465105354164328, 350, 1, 401.27294158935547, 1.011, 
-15.484426973464348, 385, 1, 441.15664196014404, 1.036, 
-15.500395815543754, 175, 1, 199.4479432106018, 1.06, 
-15.5146088990697, 455, 1, 523.96679520607, 1.085, 
-15.526513825703057, 560, 1, 644.7819314002991, 1.11, 
-15.53600585561139, 490, 1, 562.1656064987183, 1.134, 
-15.544055058403911, 245, 1, 279.6320548057556, 1.159, 
-15.550149837570185, 210, 1, 240.21172189712524, 1.183, 
-15.554977233071636, 245, 1, 280.60039472579956, 1.208, 
-15.55834709246985, 210, 1, 237.3758580684662, 1.233, 
-15.561408917399921, 2590, 2, 2976.50958609581, 1.257, 
-15.561290692925969, 175, 1, 199.76865530014038, 1.282, 
-15.56112854852677, 210, 1, 240.01156854629517, 1.307, 
-15.560035771724998, 210, 1, 237.0819056034088, 1.331, 
-15.558364528806052, 1435, 2, 1643.8298480510712, 1.356, 
-15.55606630656355, 2380, 1, 2735.06778550148, 1.38, 
-15.552209764360667, 1785, 2, 2056.335398197174, 1.405, 
-15.547410780820382, 770, 1, 884.1232330799103, 1.43, 
-15.542691557683991, 420, 1, 474.8910291194916, 1.454, 
-15.537335856447458, 945, 2, 1091.6714901924133, 1.479, 
-15.531219993830222, 175, 1, 199.9533188343048, 1.504, 
-15.525008152398826, 245, 1, 281.1901705265045, 1.528, 
-15.518109498168764, 490, 1, 563.2723667621613, 1.553, 
-15.511108309117308, 455, 1, 522.2908840179443, 1.577, 
-15.503470700954685, 280, 1, 320.0742723941803, 1.602, 
-15.495493064336134, 665, 1, 765.4113121032715, 1.627, 
-15.487554646111603, 245, 1, 280.0772111415863, 1.651, 
-15.479148373637946, 1050, 2, 1207.1578960418701, 1.676, 
-15.470250764494693, 315, 1, 362.03378343582153, 1.701, 
-15.461628635284386, 420, 1, 480.18103861808777, 1.725, 
-15.452809673323552, 1645, 2, 1890.8082728385925, 1.75, 
-15.443493223031428, 805, 1, 931.3571734428406, 1.774, 
-15.434008475145054, 420, 1, 485.06862211227417, 1.799, 
-15.424395208004395, 630, 1, 720.1674602031708, 1.824, 
-15.415054483198332, 770, 1, 877.1818606853485, 1.848, 
-15.405233835388644, 175, 1, 198.59923553466797, 1.873, 
-15.395750806918864, 1050, 1, 1200.7045600414276, 1.897, 
-15.385770620972274, 945, 1, 1087.9300336837769, 1.922, 
-15.375754221168101, 525, 1, 603.677239894867, 1.947, 
-15.36614900341571, 700, 1, 804.437863111496, 1.971, 
-15.356886890576089, 1890, 3, 2230.6342389583588, 1.996, 
-15.345971730145964, 280, 1, 329.4358446598053, 2.021, 
-15.336380664403952, 1505, 2, 1771.8926856517792, 2.045, 
-15.326189213174965, 700, 1, 822.9559302330017, 2.07, 
-15.316655774973734, 1295, 2, 1516.508837223053, 2.094, 
-15.30649364775276, 945, 1, 1118.9263203144073, 2.119, 
-15.296503028634882, 175, 1, 204.61538195610046, 2.144, 
-15.286958487264991, 455, 1, 536.1916799545288, 2.168, 
-15.277070843844417, 245, 1, 288.119686126709, 2.193, 
-15.267259174529608, 700, 1, 828.154265165329, 2.218, 
-15.2578841322618, 420, 1, 495.0402774810791, 2.242, 
-15.248210907425856, 385, 1, 453.34481263160706, 2.267, 
-15.239005948041532, 595, 1, 702.6531095504761, 2.291, 
-15.229521061015625, 525, 1, 620.8059678077698, 2.316, 
-15.231259795663782, 2905, 3, 3434.226464986801, 2.341, 
-15.211289795645804, 1190, 1, 1404.9488365650177, 2.365, 
-15.202008065949922, 350, 1, 413.7695162296295, 2.39, 
-15.192945709760664, 280, 1, 329.65638852119446, 2.415, 
-15.184441316682243, 840, 1, 991.0443851947784, 2.439, 
-15.175542166129887, 280, 1, 328.63408303260803, 2.464, 
-15.167314335021453, 1085, 2, 1281.9382212162018, 2.488, 
-15.158671690986113, 735, 1, 870.5970256328583, 2.513, 
-15.157128883368479, 1995, 2, 2362.550900220871, 2.538, 
-15.142284842280482, 490, 1, 578.0913279056549, 2.562, 
-15.142012093064489, 1400, 2, 1652.620133638382, 2.587, 
-15.12618751815659, 245, 1, 288.79238057136536, 2.612, 
-15.119939922413739, 1470, 2, 1737.5146932601929, 2.636, 
-15.111018833299257, 350, 1, 405.99313378334045, 2.661, 
-15.103816224877876, 140, 1, 163.02290415763855, 2.685, 
-15.096478679475066, 525, 1, 620.1060788631439, 2.71, 
-15.08930505304941, 245, 1, 288.85205483436584, 2.735, 
-15.082582120274623, 245, 1, 288.039701461792, 2.759, 
-15.075749731391877, 315, 1, 371.232093334198, 2.784, 
-15.069089745328432, 805, 1, 949.1079566478729, 2.809, 
-15.06286535212036, 1015, 1, 1197.1784229278564, 2.833, 
-15.056557776442107, 175, 1, 205.34038138389587, 2.858, 
-15.050677161209745, 245, 1, 288.17736983299255, 2.882, 
-15.045146096965157, 1750, 2, 2071.279503107071, 2.907, 
-15.038962257722586, 490, 1, 578.3045401573181, 2.932, 
-15.033625826201932, 595, 1, 702.7612535953522, 2.956, 
-15.028598431856087, 1330, 2, 1568.6501009464264, 2.981, 
-15.022975710628828, 560, 1, 661.0485768318176, 3.006, 
-15.018349234576004, 1365, 2, 1615.7550344467163, 3.03, 
-15.013340704056162, 350, 1, 414.0018193721771, 3.055, 
-15.008874716448592, 777, 1, 950.2359113693237, 3.079, 
-15.004330192508741, 559, 1, 823.1855309009552, 3.104, 
-15.000030469987962, 259, 1, 318.0511198043823, 3.129, 
-14.996120650763102, 410, 1, 571.5064461231232, 3.153, 
-14.995992096538812, 3745, 5, 4425.626581430435, 3.178, 
-14.988379238981269, 629, 1, 765.8000478744507, 3.203, 
-14.984926198089022, 533, 1, 749.4034261703491, 3.227, 
-14.981556340490476, 280, 1, 328.8736672401428, 3.252, 
-14.978382969614769, 370, 1, 444.57960510253906, 3.276, 
-14.975306389758483, 592, 1, 721.9691355228424, 3.301, 
-14.972362734192577, 980, 1, 1159.700664281845, 3.326, 
-14.969730979591898, 666, 1, 812.4336085319519, 3.35, 
-14.967137761491177, 902, 1, 1274.7858998775482, 3.375, 
-14.967650206403054, 2028, 2, 2663.380927324295, 3.399, 
-14.973894096242903, 1763, 2, 2490.4769303798676, 3.424, 
-14.960819695187565, 1890, 2, 2232.930179834366, 3.449, 
-14.955269724566394, 430, 1, 629.4752931594849, 3.509999999999996, 
